ImageId,Label
2997,1
2998,6
2999,0
3000,3
3001,6
3002,7
3003,7
3004,7
3005,7
3006,8
3007,7
3008,7
3009,7
3010,3
3011,6
3012,2
3013,4
3014,8
3015,2
3016,4
3017,7
3018,2
3019,1
3020,3
3021,6
3022,1
3023,6
3024,0
3025,2
3026,6
3027,8
3028,1
3029,0
3030,7
3031,7
3032,1
3033,6
3034,5
3035,8
3036,2
3037,6
3038,6
3039,2
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,3
3049,9
3050,2
3051,8
3052,6
3053,4
3054,3
3055,3
3056,0
3057,4
3058,0
3059,0
3060,9
3061,7
3062,7
3063,2
3064,9
3065,3
3066,5
3067,0
3068,3
3069,3
3070,0
3071,7
3072,7
3073,8
3074,7
3075,3
3076,0
3077,0
3078,3
3079,8
3080,8
3081,6
3082,2
3083,7
3084,7
3085,5
3086,7
3087,2
3088,3
3089,3
3090,3
3091,7
3092,4
3093,7
3094,5
3095,5
3096,3
3097,6
3098,3
3099,3
3100,1
3101,2
3102,6
3103,9
3104,8
3105,8
3106,6
3107,7
3108,7
3109,1
3110,7
3111,3
3112,6
3113,8
3114,3
3115,6
3116,8
3117,8
3118,3
3119,9
3120,1
3121,6
3122,4
3123,6
3124,7
3125,8
3126,3
3127,3
3128,6
3129,5
3130,6
3131,7
3132,0
3133,1
3134,8
3135,1
3136,7
3137,3
3138,8
3139,3
3140,3
3141,9
3142,7
3143,8
3144,7
3145,6
3146,4
3147,8
3148,3
3149,0
3150,7
3151,7
3152,6
3153,0
3154,7
3155,7
3156,1
3157,2
3158,3
3159,2
3160,1
3161,5
3162,2
3163,7
3164,7
3165,9
3166,4
3167,3
3168,0
3169,0
3170,1
3171,1
3172,2
3173,1
3174,1
3175,8
3176,6
3177,6
3178,6
3179,7
3180,0
3181,2
3182,9
3183,4
3184,7
3185,0
3186,7
3187,5
3188,5
3189,7
3190,1
3191,3
3192,9
3193,5
3194,7
3195,0
3196,9
3197,0
3198,0
3199,1
3200,8
3201,3
3202,7
3203,7
3204,8
3205,3
3206,8
3207,9
3208,5
3209,3
3210,6
3211,3
3212,6
3213,5
3214,0
3215,6
3216,2
3217,6
3218,7
3219,3
3220,0
3221,9
3222,1
3223,7
3224,7
3225,7
3226,9
3227,6
3228,3
3229,9
3230,2
3231,1
3232,1
3233,0
3234,1
3235,7
3236,4
3237,0
3238,6
3239,1
3240,3
3241,2
3242,7
3243,3
3244,7
3245,8
3246,2
3247,0
3248,2
3249,1
3250,1
3251,7
3252,9
3253,1
3254,8
3255,7
3256,1
3257,8
3258,4
3259,7
3260,1
3261,5
3262,4
3263,4
3264,6
3265,0
3266,6
3267,1
3268,7
3269,6
3270,0
3271,4
3272,1
3273,3
3274,8
3275,3
3276,4
3277,0
3278,9
3279,0
3280,4
3281,6
3282,0
3283,4
3284,3
3285,7
3286,3
3287,5
3288,4
3289,0
3290,6
3291,6
3292,0
3293,0
3294,1
3295,9
3296,6
3297,8
3298,8
3299,6
3300,2
3301,1
3302,0
3303,5
3304,6
3305,2
3306,1
3307,3
3308,1
3309,3
3310,3
3311,7
3312,3
3313,4
3314,3
3315,8
3316,1
3317,3
3318,6
3319,7
3320,7
3321,8
3322,3
3323,9
3324,0
3325,8
3326,1
3327,6
3328,6
3329,3
3330,3
3331,7
3332,3
3333,3
3334,7
3335,3
3336,7
3337,3
3338,2
3339,1
3340,7
3341,0
3342,4
3343,4
3344,2
3345,0
3346,6
3347,3
3348,3
3349,2
3350,1
3351,4
3352,5
3353,1
3354,4
3355,2
3356,8
3357,1
3358,2
3359,1
3360,3
3361,3
3362,4
3363,7
3364,6
3365,7
3366,7
3367,0
3368,9
3369,1
3370,6
3371,0
3372,6
3373,3
3374,6
3375,6
3376,2
3377,0
3378,1
3379,1
3380,0
3381,6
3382,8
3383,4
3384,7
3385,2
3386,1
3387,9
3388,9
3389,6
3390,7
3391,7
3392,3
3393,7
3394,8
3395,1
3396,2
3397,0
3398,1
3399,2
3400,4
3401,6
3402,6
3403,3
3404,0
3405,4
3406,6
3407,7
3408,6
3409,3
3410,7
3411,1
3412,6
3413,7
3414,1
3415,3
3416,4
3417,0
3418,1
3419,3
3420,0
3421,6
3422,7
3423,3
3424,7
3425,7
3426,7
3427,1
3428,4
3429,7
3430,3
3431,3
3432,7
3433,7
3434,1
3435,3
3436,7
3437,3
3438,4
3439,7
3440,7
3441,9
3442,7
3443,1
3444,6
3445,4
3446,0
3447,0
3448,0
3449,3
3450,4
3451,3
3452,2
3453,0
3454,4
3455,1
3456,9
3457,3
3458,1
3459,0
3460,3
3461,1
3462,3
3463,4
3464,6
3465,7
3466,3
3467,2
3468,7
3469,2
3470,6
3471,8
3472,1
3473,0
3474,1
3475,8
3476,1
3477,3
3478,7
3479,9
3480,7
3481,1
3482,3
3483,8
3484,0
3485,3
3486,3
3487,6
3488,0
3489,6
3490,1
3491,6
3492,7
3493,6
3494,6
3495,6
3496,1
3497,7
3498,0
3499,8
3500,1
3501,3
3502,9
3503,2
3504,3
3505,6
3506,3
3507,7
3508,4
3509,3
3510,1
3511,0
3512,0
3513,2
3514,0
3515,5
3516,9
3517,5
3518,3
3519,0
3520,1
3521,8
3522,7
3523,6
3524,3
3525,1
3526,5
3527,8
3528,8
3529,7
3530,8
3531,6
3532,7
3533,9
3534,3
3535,8
3536,9
3537,6
3538,4
3539,7
3540,1
3541,0
3542,0
3543,4
3544,3
3545,3
3546,7
3547,1
3548,2
3549,1
3550,9
3551,6
3552,1
3553,2
3554,1
3555,7
3556,1
3557,1
3558,3
3559,3
3560,7
3561,7
3562,3
3563,6
3564,3
3565,2
3566,1
3567,7
3568,0
3569,2
3570,2
3571,6
3572,3
3573,4
3574,0
3575,3
3576,2
3577,7
3578,7
3579,6
3580,0
3581,6
3582,0
3583,9
3584,5
3585,7
3586,1
3587,1
3588,9
3589,5
3590,2
3591,7
3592,6
3593,2
3594,6
3595,0
3596,6
3597,6
3598,0
3599,4
3600,3
3601,8
3602,4
3603,3
3604,8
3605,0
3606,2
3607,6
3608,2
3609,0
3610,2
3611,6
3612,0
3613,6
3614,0
3615,3
3616,3
3617,6
3618,1
3619,4
3620,3
3621,3
3622,4
3623,4
3624,3
3625,0
3626,0
3627,4
3628,6
3629,0
3630,6
3631,1
3632,2
3633,0
3634,3
3635,9
3636,6
3637,0
3638,9
3639,1
3640,1
3641,3
3642,3
3643,7
3644,3
3645,3
3646,6
3647,4
3648,9
3649,0
3650,6
3651,7
3652,7
3653,7
3654,5
3655,2
3656,0
3657,7
3658,1
3659,4
3660,6
3661,3
3662,1
3663,3
3664,4
3665,9
3666,7
3667,1
3668,6
3669,8
3670,6
3671,7
3672,9
3673,4
3674,0
3675,4
3676,1
3677,1
3678,4
3679,1
3680,1
3681,6
3682,3
3683,0
3684,4
3685,7
3686,5
3687,7
3688,6
3689,4
3690,0
3691,1
3692,6
3693,3
3694,4
3695,8
3696,6
3697,6
3698,8
3699,3
3700,7
3701,0
3702,8
3703,3
3704,1
3705,6
3706,7
3707,3
3708,0
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,3
3716,3
3717,1
3718,2
3719,4
3720,3
3721,5
3722,4
3723,1
3724,0
3725,7
3726,3
3727,2
3728,5
3729,1
3730,3
3731,6
3732,7
3733,1
3734,2
3735,1
3736,6
3737,1
3738,7
3739,3
3740,7
3741,0
3742,3
3743,2
3744,4
3745,7
3746,6
3747,2
3748,6
3749,6
3750,0
3751,8
3752,1
3753,7
3754,7
3755,1
3756,7
3757,0
3758,1
3759,4
3760,7
3761,8
3762,7
3763,3
3764,1
3765,8
3766,2
3767,2
3768,7
3769,2
3770,4
3771,1
3772,3
3773,2
3774,1
3775,3
3776,3
3777,2
3778,6
3779,7
3780,1
3781,7
3782,4
3783,3
3784,2
3785,2
3786,6
3787,3
3788,8
3789,1
3790,3
3791,4
3792,7
3793,6
3794,7
3795,8
3796,3
3797,3
3798,7
3799,1
3800,1
3801,8
3802,0
3803,6
3804,3
3805,4
3806,3
3807,3
3808,1
3809,0
3810,6
3811,5
3812,1
3813,0
3814,1
3815,1
3816,2
3817,3
3818,6
3819,9
3820,0
3821,3
3822,8
3823,3
3824,0
3825,8
3826,7
3827,3
3828,3
3829,3
3830,1
3831,3
3832,6
3833,3
3834,0
3835,7
3836,4
3837,7
3838,1
3839,3
3840,7
3841,1
3842,7
3843,4
3844,3
3845,7
3846,9
3847,4
3848,3
3849,2
3850,5
3851,0
3852,5
3853,3
3854,1
3855,1
3856,4
3857,3
3858,4
3859,0
3860,3
3861,1
3862,3
3863,6
3864,7
3865,9
3866,0
3867,7
3868,7
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,6
3882,3
3883,1
3884,4
3885,2
3886,6
3887,2
3888,7
3889,7
3890,3
3891,7
3892,3
3893,9
3894,0
3895,1
3896,7
3897,8
3898,8
3899,6
3900,1
3901,1
3902,7
3903,5
3904,8
3905,4
3906,3
3907,2
3908,8
3909,2
3910,1
3911,0
3912,2
3913,8
3914,0
3915,0
3916,0
3917,9
3918,6
3919,7
3920,3
3921,0
3922,2
3923,1
3924,7
3925,0
3926,8
3927,3
3928,3
3929,5
3930,3
3931,2
3932,0
3933,1
3934,7
3935,8
3936,4
3937,0
3938,3
3939,0
3940,2
3941,6
3942,3
3943,0
3944,7
3945,0
3946,3
3947,0
3948,2
3949,1
3950,9
3951,7
3952,1
3953,9
3954,6
3955,2
3956,1
3957,6
3958,7
3959,6
3960,2
3961,3
3962,3
3963,1
3964,7
3965,3
3966,7
3967,1
3968,0
3969,3
3970,0
3971,0
3972,1
3973,0
3974,9
3975,9
3976,7
3977,0
3978,1
3979,5
3980,1
3981,5
3982,1
3983,6
3984,4
3985,3
3986,1
3987,2
3988,6
3989,8
3990,0
3991,2
3992,7
3993,3
3994,2
3995,6
3996,8
3997,4
3998,3
3999,1
4000,7
4001,4
4002,6
4003,8
4004,1
4005,2
4006,8
4007,1
4008,4
4009,8
4010,8
4011,6
4012,6
4013,1
4014,6
4015,2
4016,3
4017,4
4018,1
4019,5
4020,6
4021,6
4022,1
4023,7
4024,0
4025,3
4026,6
4027,0
4028,8
4029,6
4030,8
4031,7
4032,4
4033,7
4034,7
4035,7
4036,8
4037,5
4038,7
4039,8
4040,2
4041,7
4042,3
4043,1
4044,1
4045,1
4046,9
4047,4
4048,1
4049,0
4050,1
4051,3
4052,2
4053,3
4054,6
4055,3
4056,3
4057,2
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,2
4065,1
4066,0
4067,0
4068,2
4069,5
4070,0
4071,7
4072,1
4073,7
4074,8
4075,6
4076,8
4077,7
4078,1
4079,2
4080,6
4081,0
4082,9
4083,7
4084,1
4085,3
4086,4
4087,0
4088,4
4089,9
4090,0
4091,1
4092,6
4093,2
4094,7
4095,4
4096,7
4097,7
4098,0
4099,3
4100,7
4101,3
4102,2
4103,6
4104,7
4105,5
4106,3
4107,8
4108,6
4109,8
4110,9
4111,1
4112,4
4113,2
4114,4
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,3
4122,2
4123,6
4124,8
4125,4
4126,0
4127,2
4128,2
4129,2
4130,1
4131,1
4132,6
4133,6
4134,2
4135,7
4136,8
4137,1
4138,6
4139,7
4140,7
4141,4
4142,3
4143,8
4144,7
4145,1
4146,5
4147,7
4148,3
4149,0
4150,3
4151,3
4152,0
4153,1
4154,9
4155,7
4156,7
4157,4
4158,2
4159,7
4160,9
4161,7
4162,0
4163,6
4164,3
4165,1
4166,4
4167,3
4168,4
4169,7
4170,2
4171,2
4172,8
4173,6
4174,3
4175,3
4176,8
4177,2
4178,3
4179,3
4180,1
4181,9
4182,7
4183,3
4184,3
4185,9
4186,3
4187,7
4188,4
4189,1
4190,7
4191,0
4192,4
4193,8
4194,0
4195,6
4196,5
4197,2
4198,0
4199,2
4200,6
4201,3
4202,3
4203,1
4204,3
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,9
4216,2
4217,7
4218,7
4219,4
4220,7
4221,8
4222,8
4223,2
4224,4
4225,0
4226,1
4227,8
4228,4
4229,2
4230,6
4231,3
4232,2
4233,7
4234,7
4235,4
4236,0
4237,1
4238,4
4239,7
4240,9
4241,9
4242,3
4243,2
4244,0
4245,5
4246,4
4247,1
4248,0
4249,4
4250,3
4251,6
4252,7
4253,6
4254,9
4255,0
4256,6
4257,1
4258,1
4259,4
4260,4
4261,7
4262,3
4263,7
4264,8
4265,4
4266,0
4267,1
4268,8
4269,6
4270,2
4271,8
4272,7
4273,5
4274,8
4275,1
4276,0
4277,2
4278,1
4279,7
4280,9
4281,0
4282,4
4283,7
4284,2
4285,9
4286,4
4287,1
4288,7
4289,8
4290,3
4291,3
4292,4
4293,2
4294,0
4295,9
4296,8
4297,7
4298,8
4299,7
4300,9
4301,7
4302,9
4303,7
4304,3
4305,8
4306,9
4307,1
4308,1
4309,1
4310,0
4311,1
4312,3
4313,1
4314,6
4315,7
4316,3
4317,3
4318,6
4319,7
4320,6
4321,3
4322,1
4323,7
4324,1
4325,3
4326,7
4327,7
4328,7
4329,6
4330,7
4331,1
4332,3
4333,4
4334,3
4335,1
4336,8
4337,7
4338,6
4339,1
4340,2
4341,8
4342,2
4343,7
4344,6
4345,8
4346,3
4347,0
4348,1
4349,3
4350,0
4351,2
4352,2
4353,5
4354,9
4355,7
4356,0
4357,1
4358,1
4359,7
4360,8
4361,5
4362,2
4363,8
4364,7
4365,3
4366,0
4367,1
4368,1
4369,7
4370,3
4371,3
4372,3
4373,0
4374,4
4375,8
4376,3
4377,1
4378,3
4379,9
4380,0
4381,3
4382,3
4383,4
4384,7
4385,9
4386,6
4387,1
4388,1
4389,6
4390,7
4391,0
4392,3
4393,6
4394,5
4395,0
4396,7
4397,3
4398,6
4399,0
4400,0
4401,7
4402,1
4403,9
4404,2
4405,8
4406,6
4407,3
4408,8
4409,0
4410,8
4411,0
4412,2
4413,9
4414,6
4415,7
4416,6
4417,9
4418,7
4419,5
4420,6
4421,7
4422,8
4423,6
4424,2
4425,3
4426,7
4427,2
4428,7
4429,7
4430,3
4431,5
4432,1
4433,2
4434,7
4435,1
4436,6
4437,7
4438,1
4439,0
4440,1
4441,3
4442,7
4443,1
4444,6
4445,6
4446,4
4447,1
4448,7
4449,7
4450,9
4451,1
4452,1
4453,2
4454,3
4455,9
4456,0
4457,9
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,3
4466,3
4467,8
4468,8
4469,2
4470,2
4471,1
4472,0
4473,8
4474,7
4475,9
4476,3
4477,1
4478,1
4479,8
4480,6
4481,3
4482,6
4483,6
4484,4
4485,3
4486,1
4487,7
4488,7
4489,4
4490,1
4491,8
4492,7
4493,8
4494,0
4495,7
4496,6
4497,1
4498,6
4499,3
4500,1
4501,3
4502,7
4503,0
4504,7
4505,3
4506,3
4507,3
4508,7
4509,0
4510,8
4511,1
4512,7
4513,0
4514,7
4515,7
4516,0
4517,6
4518,6
4519,1
4520,7
4521,0
4522,1
4523,8
4524,6
4525,1
4526,9
4527,8
4528,6
4529,8
4530,9
4531,5
4532,1
4533,0
4534,2
4535,2
4536,0
4537,7
4538,8
4539,2
4540,5
4541,1
4542,6
4543,3
4544,7
4545,6
4546,0
4547,8
4548,9
4549,7
4550,1
4551,0
4552,3
4553,3
4554,5
4555,7
4556,2
4557,7
4558,6
4559,3
4560,3
4561,3
4562,0
4563,0
4564,9
4565,7
4566,5
4567,5
4568,0
4569,3
4570,0
4571,7
4572,6
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,5
4580,2
4581,8
4582,9
4583,6
4584,2
4585,1
4586,2
4587,8
4588,1
4589,3
4590,6
4591,6
4592,5
4593,9
4594,0
4595,3
4596,5
4597,1
4598,9
4599,4
4600,1
4601,1
4602,7
4603,1
4604,7
4605,6
4606,4
4607,8
4608,1
4609,4
4610,6
4611,5
4612,7
4613,1
4614,4
4615,3
4616,7
4617,4
4618,6
4619,7
4620,3
4621,8
4622,8
4623,8
4624,9
4625,7
4626,0
4627,5
4628,8
4629,0
4630,4
4631,7
4632,0
4633,2
4634,6
4635,7
4636,4
4637,1
4638,7
4639,3
4640,6
4641,1
4642,1
4643,8
4644,9
4645,3
4646,7
4647,4
4648,6
4649,2
4650,2
4651,2
4652,8
4653,5
4654,7
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,3
4662,1
4663,3
4664,2
4665,1
4666,0
4667,8
4668,4
4669,7
4670,6
4671,8
4672,0
4673,1
4674,2
4675,8
4676,8
4677,4
4678,4
4679,3
4680,7
4681,1
4682,4
4683,7
4684,2
4685,3
4686,8
4687,6
4688,1
4689,3
4690,6
4691,5
4692,1
4693,3
4694,7
4695,5
4696,6
4697,1
4698,5
4699,4
4700,6
4701,7
4702,7
4703,3
4704,1
4705,0
4706,7
4707,7
4708,4
4709,7
4710,3
4711,0
4712,3
4713,6
4714,0
4715,3
4716,1
4717,7
4718,4
4719,0
4720,8
4721,3
4722,7
4723,7
4724,3
4725,8
4726,7
4727,4
4728,5
4729,0
4730,1
4731,7
4732,7
4733,7
4734,8
4735,0
4736,7
4737,8
4738,6
4739,3
4740,3
4741,1
4742,6
4743,5
4744,8
4745,0
4746,7
4747,7
4748,1
4749,1
4750,3
4751,7
4752,0
4753,0
4754,3
4755,0
4756,4
4757,7
4758,7
4759,3
4760,3
4761,0
4762,4
4763,5
4764,1
4765,6
4766,1
4767,6
4768,8
4769,2
4770,3
4771,9
4772,2
4773,6
4774,7
4775,3
4776,6
4777,2
4778,5
4779,3
4780,6
4781,6
4782,1
4783,6
4784,7
4785,4
4786,3
4787,5
4788,2
4789,4
4790,3
4791,7
4792,1
4793,7
4794,2
4795,0
4796,1
4797,7
4798,7
4799,2
4800,4
4801,0
4802,4
4803,1
4804,9
4805,7
4806,8
4807,6
4808,6
4809,8
4810,3
4811,0
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,8
4819,2
4820,0
4821,6
4822,3
4823,2
4824,4
4825,2
4826,1
4827,9
4828,3
4829,3
4830,0
4831,0
4832,3
4833,6
4834,7
4835,1
4836,4
4837,7
4838,6
4839,4
4840,0
4841,3
4842,5
4843,7
4844,7
4845,7
4846,1
4847,8
4848,0
4849,0
4850,7
4851,6
4852,5
4853,2
4854,5
4855,7
4856,3
4857,6
4858,2
4859,3
4860,3
4861,6
4862,6
4863,3
4864,3
4865,1
4866,7
4867,2
4868,0
4869,1
4870,2
4871,3
4872,4
4873,4
4874,8
4875,6
4876,0
4877,2
4878,0
4879,6
4880,3
4881,3
4882,4
4883,1
4884,2
4885,2
4886,4
4887,7
4888,9
4889,3
4890,2
4891,1
4892,4
4893,1
4894,6
4895,1
4896,0
4897,3
4898,4
4899,0
4900,1
4901,7
4902,9
4903,8
4904,0
4905,9
4906,8
4907,1
4908,4
4909,2
4910,9
4911,3
4912,9
4913,3
4914,7
4915,0
4916,1
4917,7
4918,7
4919,7
4920,6
4921,4
4922,7
4923,7
4924,0
4925,9
4926,0
4927,3
4928,1
4929,5
4930,8
4931,0
4932,9
4933,7
4934,3
4935,8
4936,0
4937,4
4938,1
4939,7
4940,1
4941,4
4942,1
4943,0
4944,7
4945,4
4946,2
4947,8
4948,4
4949,9
4950,1
4951,2
4952,6
4953,0
4954,3
4955,0
4956,2
4957,2
4958,0
4959,6
4960,0
4961,1
4962,0
4963,2
4964,7
4965,7
4966,8
4967,5
4968,1
4969,4
4970,1
4971,7
4972,1
4973,0
4974,7
4975,7
4976,1
4977,8
4978,6
4979,3
4980,6
4981,0
4982,2
4983,8
4984,8
4985,8
4986,8
4987,7
4988,7
4989,2
4990,9
4991,6
4992,7
4993,8
4994,1
4995,8
4996,7
4997,3
4998,1
4999,7
5000,3
5001,1
5002,3
5003,0
5004,1
5005,0
5006,4
5007,3
5008,1
5009,6
5010,4
5011,7
5012,7
5013,3
5014,6
5015,6
5016,3
5017,4
5018,1
5019,3
5020,0
5021,4
5022,7
5023,2
5024,6
5025,4
5026,0
5027,0
5028,9
5029,7
5030,1
5031,5
5032,3
5033,5
5034,1
5035,6
5036,3
5037,5
5038,7
5039,1
5040,6
5041,0
5042,7
5043,1
5044,6
5045,1
5046,1
5047,6
5048,8
5049,4
5050,3
5051,3
5052,7
5053,1
5054,2
5055,8
5056,3
5057,1
5058,7
5059,2
5060,6
5061,5
5062,1
5063,3
5064,6
5065,0
5066,1
5067,0
5068,6
5069,1
5070,3
5071,7
5072,4
5073,7
5074,9
5075,8
5076,0
5077,6
5078,3
5079,2
5080,0
5081,9
5082,3
5083,6
5084,1
5085,7
5086,6
5087,2
5088,1
5089,1
5090,7
5091,0
5092,6
5093,4
5094,0
5095,8
5096,1
5097,3
5098,6
5099,0
5100,1
5101,7
5102,6
5103,8
5104,6
5105,9
5106,3
5107,6
5108,0
5109,2
5110,4
5111,0
5112,6
5113,1
5114,3
5115,3
5116,1
5117,0
5118,0
5119,9
5120,7
5121,7
5122,6
5123,8
5124,4
5125,1
5126,6
5127,4
5128,7
5129,1
5130,8
5131,0
5132,2
5133,3
5134,7
5135,2
5136,1
5137,0
5138,1
5139,6
5140,9
5141,7
5142,0
5143,0
5144,8
5145,3
5146,4
5147,2
5148,8
5149,2
5150,3
5151,9
5152,6
5153,7
5154,7
5155,1
5156,1
5157,3
5158,7
5159,4
5160,7
5161,3
5162,3
5163,8
5164,3
5165,0
5166,0
5167,4
5168,9
5169,3
5170,5
5171,3
5172,7
5173,6
5174,3
5175,7
5176,2
5177,3
5178,0
5179,4
5180,1
5181,3
5182,3
5183,5
5184,7
5185,7
5186,0
5187,7
5188,7
5189,1
5190,8
5191,6
5192,7
5193,0
5194,9
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,5
5203,0
5204,6
5205,7
5206,1
5207,3
5208,1
5209,0
5210,2
5211,3
5212,8
5213,1
5214,8
5215,3
5216,1
5217,7
5218,6
5219,2
5220,6
5221,6
5222,3
5223,3
5224,3
5225,5
5226,1
5227,8
5228,2
5229,2
5230,6
5231,1
5232,8
5233,8
5234,3
5235,5
5236,3
5237,3
5238,6
5239,1
5240,0
5241,7
5242,5
5243,1
5244,7
5245,0
5246,7
5247,3
5248,5
5249,4
5250,2
5251,6
5252,1
5253,3
5254,8
5255,3
5256,5
5257,9
5258,1
5259,1
5260,3
5261,0
5262,4
5263,6
5264,7
5265,3
5266,6
5267,3
5268,7
5269,6
5270,2
5271,0
5272,2
5273,4
5274,1
5275,3
5276,7
5277,7
5278,0
5279,2
5280,3
5281,3
5282,1
5283,1
5284,6
5285,1
5286,3
5287,1
5288,3
5289,8
5290,0
5291,1
5292,9
5293,3
5294,7
5295,5
5296,0
5297,7
5298,7
5299,8
5300,3
5301,0
5302,1
5303,3
5304,3
5305,3
5306,1
5307,3
5308,3
5309,7
5310,0
5311,1
5312,1
5313,9
5314,3
5315,3
5316,0
5317,6
5318,0
5319,9
5320,3
5321,7
5322,4
5323,1
5324,4
5325,9
5326,0
5327,1
5328,7
5329,1
5330,7
5331,3
5332,7
5333,2
5334,7
5335,1
5336,2
5337,1
5338,9
5339,6
5340,6
5341,1
5342,3
5343,7
5344,8
5345,7
5346,0
5347,2
5348,3
5349,1
5350,7
5351,0
5352,1
5353,3
5354,2
5355,7
5356,3
5357,0
5358,2
5359,7
5360,8
5361,4
5362,0
5363,3
5364,1
5365,3
5366,4
5367,1
5368,0
5369,7
5370,4
5371,8
5372,9
5373,8
5374,7
5375,1
5376,8
5377,3
5378,2
5379,1
5380,1
5381,1
5382,0
5383,0
5384,3
5385,6
5386,3
5387,8
5388,0
5389,7
5390,7
5391,0
5392,9
5393,7
5394,0
5395,9
5396,6
5397,1
5398,7
5399,1
5400,6
5401,0
5402,2
5403,1
5404,7
5405,7
5406,9
5407,8
5408,0
5409,7
5410,5
5411,7
5412,3
5413,3
5414,4
5415,6
5416,3
5417,0
5418,5
5419,2
5420,0
5421,3
5422,7
5423,4
5424,5
5425,7
5426,3
5427,6
5428,7
5429,6
5430,3
5431,4
5432,7
5433,6
5434,7
5435,6
5436,7
5437,4
5438,6
5439,1
5440,0
5441,4
5442,1
5443,7
5444,6
5445,0
5446,1
5447,9
5448,0
5449,6
5450,7
5451,3
5452,0
5453,7
5454,1
5455,8
5456,6
5457,9
5458,3
5459,8
5460,4
5461,0
5462,9
5463,7
5464,7
5465,1
5466,2
5467,7
5468,6
5469,7
5470,4
5471,3
5472,7
5473,1
5474,7
5475,0
5476,6
5477,7
5478,7
5479,3
5480,3
5481,1
5482,5
5483,8
5484,3
5485,7
5486,1
5487,7
5488,1
5489,2
5490,7
5491,7
5492,4
5493,7
5494,0
5495,7
5496,4
5497,0
5498,5
5499,5
5500,2
5501,7
5502,2
5503,0
5504,7
5505,2
5506,3
5507,2
5508,5
5509,4
5510,1
5511,2
5512,7
5513,4
5514,4
5515,6
5516,1
5517,5
5518,3
5519,8
5520,0
5521,4
5522,7
5523,7
5524,7
5525,1
5526,3
5527,5
5528,0
5529,2
5530,9
5531,7
5532,9
5533,8
5534,1
5535,4
5536,0
5537,4
5538,4
5539,1
5540,7
5541,6
5542,8
5543,2
5544,2
5545,8
5546,1
5547,5
5548,8
5549,2
5550,7
5551,2
5552,1
5553,3
5554,1
5555,9
5556,0
5557,3
5558,4
5559,1
5560,3
5561,3
5562,4
5563,1
5564,7
5565,7
5566,7
5567,0
5568,0
5569,7
5570,9
5571,0
5572,0
5573,2
5574,7
5575,4
5576,6
5577,6
5578,4
5579,2
5580,7
5581,2
5582,6
5583,0
5584,9
5585,6
5586,8
5587,2
5588,7
5589,7
5590,9
5591,0
5592,3
5593,6
5594,7
5595,6
5596,6
5597,1
5598,2
5599,5
5600,4
5601,8
5602,2
5603,0
5604,8
5605,5
5606,7
5607,0
5608,3
5609,0
5610,4
5611,2
5612,3
5613,9
5614,7
5615,3
5616,1
5617,2
5618,3
5619,7
5620,3
5621,2
5622,5
5623,0
5624,5
5625,6
5626,4
5627,5
5628,7
5629,1
5630,1
5631,7
5632,1
5633,7
5634,7
5635,9
5636,3
5637,0
5638,8
5639,7
5640,6
5641,2
5642,0
5643,1
5644,8
5645,7
5646,6
5647,1
5648,4
5649,5
5650,7
5651,4
5652,8
5653,1
5654,6
5655,0
5656,3
5657,2
5658,4
5659,4
5660,1
5661,3
5662,1
5663,1
5664,3
5665,8
5666,8
5667,3
5668,3
5669,6
5670,3
5671,7
5672,0
5673,1
5674,6
5675,1
5676,4
5677,0
5678,7
5679,0
5680,2
5681,0
5682,7
5683,8
5684,1
5685,3
5686,7
5687,4
5688,8
5689,5
5690,1
5691,0
5692,7
5693,3
5694,1
5695,6
5696,2
5697,0
5698,9
5699,0
5700,1
5701,6
5702,1
5703,7
5704,7
5705,4
5706,3
5707,6
5708,0
5709,7
5710,0
5711,7
5712,1
5713,0
5714,1
5715,3
5716,7
5717,7
5718,0
5719,9
5720,7
5721,8
5722,1
5723,6
5724,4
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,5
5733,3
5734,3
5735,4
5736,5
5737,2
5738,9
5739,3
5740,1
5741,1
5742,1
5743,3
5744,8
5745,2
5746,6
5747,8
5748,6
5749,2
5750,8
5751,7
5752,4
5753,1
5754,1
5755,9
5756,7
5757,0
5758,6
5759,6
5760,3
5761,3
5762,7
5763,3
5764,0
5765,8
5766,8
5767,0
5768,4
5769,2
5770,1
5771,3
5772,2
5773,3
5774,1
5775,3
5776,7
5777,7
5778,1
5779,5
5780,6
5781,7
5782,8
5783,7
5784,2
5785,7
5786,1
5787,6
5788,3
5789,7
5790,0
5791,7
5792,7
5793,6
5794,8
