ImageId,Label
2997,1
2998,2
2999,0
3000,4
3001,0
3002,4
3003,1
3004,4
3005,9
3006,9
3007,7
3008,4
3009,7
3010,8
3011,5
3012,6
3013,6
3014,5
3015,3
3016,5
3017,7
3018,3
3019,1
3020,5
3021,3
3022,8
3023,0
3024,0
3025,0
3026,6
3027,5
3028,1
3029,0
3030,4
3031,7
3032,1
3033,2
3034,2
3035,3
3036,6
3037,6
3038,5
3039,5
3040,5
3041,1
3042,3
3043,6
3044,6
3045,0
3046,6
3047,0
3048,5
3049,7
3050,6
3051,8
3052,0
3053,8
3054,7
3055,3
3056,0
3057,2
3058,0
3059,0
3060,3
3061,4
3062,8
3063,0
3064,3
3065,4
3066,3
3067,0
3068,7
3069,9
3070,6
3071,7
3072,9
3073,5
3074,8
3075,6
3076,0
3077,6
3078,3
3079,5
3080,3
3081,3
3082,2
3083,9
3084,9
3085,5
3086,7
3087,3
3088,7
3089,3
3090,6
3091,7
3092,0
3093,3
3094,2
3095,8
3096,0
3097,2
3098,3
3099,5
3100,1
3101,4
3102,2
3103,8
3104,6
3105,8
3106,2
3107,4
3108,7
3109,8
3110,7
3111,3
3112,0
3113,6
3114,8
3115,2
3116,6
3117,5
3118,5
3119,4
3120,4
3121,5
3122,7
3123,5
3124,7
3125,3
3126,2
3127,3
3128,8
3129,3
3130,2
3131,9
3132,2
3133,1
3134,4
3135,1
3136,9
3137,2
3138,3
3139,5
3140,3
3141,8
3142,4
3143,5
3144,7
3145,2
3146,6
3147,8
3148,9
3149,0
3150,1
3151,9
3152,9
3153,2
3154,7
3155,7
3156,1
3157,0
3158,9
3159,0
3160,9
3161,8
3162,0
3163,4
3164,9
3165,9
3166,6
3167,7
3168,0
3169,0
3170,8
3171,1
3172,2
3173,1
3174,1
3175,6
3176,8
3177,3
3178,6
3179,7
3180,0
3181,5
3182,9
3183,4
3184,7
3185,0
3186,3
3187,2
3188,8
3189,9
3190,1
3191,2
3192,3
3193,9
3194,7
3195,0
3196,9
3197,5
3198,0
3199,1
3200,8
3201,2
3202,7
3203,7
3204,2
3205,0
3206,5
3207,8
3208,2
3209,2
3210,0
3211,4
3212,2
3213,2
3214,0
3215,2
3216,3
3217,4
3218,7
3219,4
3220,2
3221,7
3222,1
3223,9
3224,9
3225,7
3226,7
3227,2
3228,5
3229,4
3230,4
3231,1
3232,7
3233,2
3234,1
3235,7
3236,0
3237,0
3238,0
3239,1
3240,6
3241,2
3242,7
3243,3
3244,4
3245,8
3246,2
3247,0
3248,3
3249,7
3250,1
3251,8
3252,8
3253,5
3254,6
3255,3
3256,1
3257,8
3258,2
3259,9
3260,1
3261,6
3262,6
3263,5
3264,5
3265,0
3266,3
3267,1
3268,4
3269,2
3270,0
3271,7
3272,4
3273,5
3274,5
3275,2
3276,9
3277,2
3278,1
3279,0
3280,7
3281,2
3282,0
3283,6
3284,8
3285,8
3286,2
3287,6
3288,5
3289,2
3290,4
3291,4
3292,2
3293,0
3294,1
3295,9
3296,3
3297,1
3298,8
3299,3
3300,3
3301,1
3302,3
3303,2
3304,5
3305,3
3306,1
3307,3
3308,9
3309,2
3310,5
3311,9
3312,3
3313,2
3314,8
3315,9
3316,1
3317,6
3318,5
3319,4
3320,9
3321,6
3322,2
3323,6
3324,0
3325,9
3326,1
3327,3
3328,0
3329,6
3330,8
3331,7
3332,5
3333,8
3334,4
3335,9
3336,9
3337,5
3338,2
3339,1
3340,4
3341,0
3342,3
3343,3
3344,6
3345,3
3346,2
3347,5
3348,5
3349,8
3350,6
3351,2
3352,5
3353,1
3354,4
3355,5
3356,8
3357,1
3358,5
3359,1
3360,2
3361,2
3362,2
3363,7
3364,6
3365,9
3366,7
3367,0
3368,9
3369,1
3370,2
3371,8
3372,5
3373,5
3374,2
3375,6
3376,6
3377,0
3378,1
3379,1
3380,0
3381,1
3382,9
3383,3
3384,9
3385,0
3386,1
3387,9
3388,6
3389,6
3390,7
3391,7
3392,2
3393,7
3394,6
3395,1
3396,3
3397,6
3398,1
3399,6
3400,4
3401,8
3402,6
3403,6
3404,0
3405,3
3406,8
3407,1
3408,9
3409,0
3410,3
3411,1
3412,2
3413,3
3414,1
3415,5
3416,4
3417,2
3418,1
3419,7
3420,0
3421,0
3422,4
3423,7
3424,3
3425,9
3426,4
3427,1
3428,9
3429,2
3430,0
3431,8
3432,2
3433,9
3434,1
3435,0
3436,9
3437,9
3438,3
3439,1
3440,8
3441,2
3442,2
3443,1
3444,5
3445,4
3446,0
3447,0
3448,0
3449,3
3450,4
3451,3
3452,5
3453,0
3454,4
3455,9
3456,7
3457,4
3458,1
3459,0
3460,4
3461,1
3462,2
3463,3
3464,7
3465,7
3466,5
3467,2
3468,9
3469,6
3470,2
3471,7
3472,1
3473,0
3474,1
3475,6
3476,1
3477,0
3478,4
3479,4
3480,4
3481,1
3482,4
3483,5
3484,0
3485,8
3486,2
3487,8
3488,6
3489,8
3490,1
3491,3
3492,4
3493,7
3494,6
3495,8
3496,8
3497,9
3498,6
3499,5
3500,1
3501,9
3502,4
3503,2
3504,9
3505,5
3506,3
3507,4
3508,6
3509,6
3510,1
3511,0
3512,0
3513,2
3514,0
3515,2
3516,3
3517,4
3518,7
3519,2
3520,1
3521,5
3522,4
3523,2
3524,5
3525,1
3526,8
3527,0
3528,0
3529,7
3530,7
3531,5
3532,3
3533,4
3534,4
3535,6
3536,2
3537,4
3538,8
3539,1
3540,8
3541,0
3542,0
3543,8
3544,9
3545,4
3546,9
3547,1
3548,3
3549,1
3550,7
3551,5
3552,1
3553,3
3554,1
3555,7
3556,1
3557,1
3558,0
3559,2
3560,7
3561,7
3562,6
3563,2
3564,6
3565,0
3566,1
3567,4
3568,6
3569,7
3570,2
3571,0
3572,2
3573,2
3574,0
3575,0
3576,2
3577,1
3578,3
3579,0
3580,8
3581,0
3582,6
3583,7
3584,0
3585,9
3586,9
3587,1
3588,4
3589,8
3590,3
3591,7
3592,2
3593,2
3594,5
3595,2
3596,3
3597,8
3598,0
3599,6
3600,8
3601,7
3602,7
3603,2
3604,8
3605,0
3606,5
3607,2
3608,5
3609,0
3610,7
3611,6
3612,6
3613,3
3614,0
3615,6
3616,9
3617,6
3618,1
3619,8
3620,5
3621,9
3622,3
3623,8
3624,7
3625,0
3626,2
3627,2
3628,3
3629,0
3630,3
3631,1
3632,2
3633,0
3634,5
3635,6
3636,5
3637,2
3638,7
3639,1
3640,6
3641,4
3642,2
3643,1
3644,3
3645,8
3646,6
3647,6
3648,1
3649,0
3650,6
3651,4
3652,7
3653,4
3654,8
3655,8
3656,2
3657,4
3658,1
3659,4
3660,4
3661,6
3662,1
3663,7
3664,9
3665,7
3666,7
3667,1
3668,6
3669,5
3670,5
3671,1
3672,9
3673,0
3674,0
3675,0
3676,1
3677,1
3678,5
3679,1
3680,1
3681,0
3682,6
3683,2
3684,2
3685,9
3686,8
3687,7
3688,9
3689,6
3690,6
3691,1
3692,6
3693,6
3694,4
3695,6
3696,3
3697,5
3698,3
3699,6
3700,7
3701,2
3702,8
3703,8
3704,8
3705,5
3706,9
3707,5
3708,2
3709,2
3710,6
3711,7
3712,6
3713,0
3714,2
3715,2
3716,3
3717,7
3718,3
3719,9
3720,0
3721,2
3722,8
3723,9
3724,0
3725,9
3726,2
3727,8
3728,3
3729,1
3730,2
3731,3
3732,7
3733,1
3734,6
3735,1
3736,0
3737,1
3738,7
3739,8
3740,3
3741,6
3742,5
3743,2
3744,2
3745,9
3746,8
3747,6
3748,3
3749,8
3750,6
3751,4
3752,1
3753,7
3754,4
3755,1
3756,9
3757,0
3758,1
3759,8
3760,3
3761,8
3762,3
3763,4
3764,1
3765,3
3766,8
3767,5
3768,7
3769,4
3770,5
3771,1
3772,8
3773,4
3774,1
3775,2
3776,3
3777,8
3778,0
3779,8
3780,1
3781,7
3782,4
3783,7
3784,2
3785,6
3786,2
3787,9
3788,6
3789,1
3790,3
3791,8
3792,4
3793,6
3794,7
3795,1
3796,5
3797,5
3798,7
3799,1
3800,5
3801,5
3802,0
3803,6
3804,5
3805,7
3806,9
3807,4
3808,1
3809,6
3810,2
3811,5
3812,3
3813,8
3814,1
3815,1
3816,6
3817,3
3818,6
3819,9
3820,0
3821,2
3822,2
3823,7
3824,0
3825,5
3826,8
3827,2
3828,4
3829,5
3830,1
3831,6
3832,2
3833,4
3834,0
3835,4
3836,7
3837,5
3838,8
3839,3
3840,4
3841,1
3842,7
3843,2
3844,4
3845,1
3846,3
3847,4
3848,2
3849,2
3850,3
3851,0
3852,2
3853,3
3854,1
3855,4
3856,3
3857,3
3858,8
3859,0
3860,2
3861,3
3862,3
3863,3
3864,8
3865,3
3866,3
3867,8
3868,7
3869,1
3870,6
3871,9
3872,1
3873,0
3874,1
3875,5
3876,0
3877,9
3878,0
3879,6
3880,6
3881,4
3882,8
3883,1
3884,2
3885,0
3886,5
3887,4
3888,1
3889,7
3890,4
3891,4
3892,8
3893,2
3894,0
3895,1
3896,5
3897,5
3898,6
3899,6
3900,7
3901,3
3902,7
3903,2
3904,3
3905,5
3906,4
3907,9
3908,5
3909,4
3910,1
3911,8
3912,2
3913,8
3914,0
3915,0
3916,0
3917,1
3918,2
3919,7
3920,5
3921,0
3922,0
3923,1
3924,4
3925,6
3926,7
3927,5
3928,2
3929,5
3930,0
3931,0
3932,0
3933,4
3934,3
3935,9
3936,8
3937,0
3938,0
3939,0
3940,4
3941,2
3942,3
3943,2
3944,9
3945,2
3946,3
3947,2
3948,3
3949,1
3950,7
3951,5
3952,1
3953,7
3954,4
3955,2
3956,9
3957,9
3958,7
3959,2
3960,4
3961,7
3962,4
3963,1
3964,4
3965,6
3966,8
3967,1
3968,0
3969,6
3970,3
3971,0
3972,1
3973,2
3974,7
3975,8
3976,5
3977,2
3978,1
3979,0
3980,1
3981,4
3982,8
3983,0
3984,7
3985,2
3986,1
3987,2
3988,8
3989,6
3990,6
3991,7
3992,7
3993,5
3994,2
3995,6
3996,5
3997,6
3998,8
3999,1
4000,9
4001,2
4002,5
4003,5
4004,1
4005,4
4006,6
4007,1
4008,6
4009,5
4010,0
4011,2
4012,2
4013,1
4014,2
4015,3
4016,8
4017,8
4018,9
4019,5
4020,3
4021,2
4022,1
4023,7
4024,0
4025,7
4026,0
4027,0
4028,6
4029,2
4030,7
4031,3
4032,6
4033,3
4034,8
4035,5
4036,1
4037,8
4038,9
4039,6
4040,6
4041,7
4042,3
4043,1
4044,1
4045,1
4046,4
4047,5
4048,1
4049,8
4050,1
4051,4
4052,3
4053,2
4054,2
4055,2
4056,4
4057,5
4058,6
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,1
4066,0
4067,2
4068,6
4069,5
4070,0
4071,8
4072,1
4073,7
4074,7
4075,5
4076,5
4077,9
4078,1
4079,6
4080,0
4081,2
4082,6
4083,8
4084,6
4085,2
4086,4
4087,2
4088,3
4089,4
4090,0
4091,8
4092,3
4093,5
4094,9
4095,2
4096,4
4097,7
4098,8
4099,6
4100,9
4101,4
4102,0
4103,9
4104,3
4105,2
4106,2
4107,4
4108,4
4109,4
4110,7
4111,1
4112,9
4113,4
4114,3
4115,7
4116,1
4117,9
4118,9
4119,3
4120,2
4121,3
4122,5
4123,4
4124,8
4125,3
4126,6
4127,2
4128,0
4129,3
4130,1
4131,1
4132,5
4133,7
4134,0
4135,7
4136,3
4137,1
4138,4
4139,4
4140,5
4141,5
4142,3
4143,1
4144,2
4145,1
4146,8
4147,7
4148,4
4149,6
4150,2
4151,4
4152,2
4153,1
4154,7
4155,6
4156,9
4157,8
4158,2
4159,4
4160,9
4161,9
4162,3
4163,6
4164,4
4165,1
4166,9
4167,0
4168,2
4169,7
4170,0
4171,2
4172,6
4173,0
4174,5
4175,5
4176,8
4177,5
4178,5
4179,9
4180,5
4181,4
4182,5
4183,7
4184,7
4185,9
4186,5
4187,9
4188,8
4189,1
4190,7
4191,0
4192,2
4193,2
4194,2
4195,0
4196,6
4197,5
4198,0
4199,6
4200,5
4201,9
4202,4
4203,1
4204,3
4205,1
4206,5
4207,1
4208,1
4209,1
4210,1
4211,4
4212,1
4213,1
4214,0
4215,7
4216,2
4217,4
4218,9
4219,2
4220,7
4221,5
4222,5
4223,3
4224,6
4225,0
4226,1
4227,5
4228,4
4229,0
4230,4
4231,3
4232,7
4233,9
4234,7
4235,5
4236,0
4237,1
4238,7
4239,4
4240,4
4241,2
4242,5
4243,0
4244,0
4245,6
4246,4
4247,1
4248,0
4249,9
4250,7
4251,2
4252,6
4253,6
4254,9
4255,0
4256,8
4257,1
4258,1
4259,2
4260,6
4261,7
4262,2
4263,9
4264,4
4265,2
4266,6
4267,1
4268,8
4269,1
4270,0
4271,6
4272,8
4273,3
4274,8
4275,1
4276,2
4277,2
4278,9
4279,9
4280,7
4281,0
4282,4
4283,3
4284,6
4285,9
4286,5
4287,1
4288,3
4289,4
4290,4
4291,3
4292,4
4293,4
4294,0
4295,9
4296,2
4297,7
4298,5
4299,7
4300,7
4301,9
4302,4
4303,9
4304,4
4305,6
4306,7
4307,1
4308,1
4309,1
4310,0
4311,6
4312,4
4313,1
4314,5
4315,4
4316,6
4317,5
4318,6
4319,4
4320,5
4321,9
4322,1
4323,9
4324,5
4325,8
4326,9
4327,4
4328,7
4329,6
4330,9
4331,1
4332,4
4333,3
4334,2
4335,1
4336,1
4337,4
4338,2
4339,1
4340,6
4341,8
4342,9
4343,9
4344,6
4345,1
4346,8
4347,7
4348,1
4349,7
4350,2
4351,0
4352,0
4353,8
4354,7
4355,9
4356,0
4357,1
4358,3
4359,7
4360,1
4361,8
4362,2
4363,2
4364,2
4365,5
4366,0
4367,1
4368,1
4369,3
4370,4
4371,2
4372,4
4373,0
4374,5
4375,7
4376,6
4377,1
4378,3
4379,3
4380,0
4381,4
4382,7
4383,2
4384,7
4385,4
4386,5
4387,5
4388,1
4389,0
4390,7
4391,3
4392,5
4393,8
4394,8
4395,0
4396,9
4397,8
4398,2
4399,0
4400,5
4401,9
4402,7
4403,4
4404,0
4405,0
4406,2
4407,5
4408,3
4409,0
4410,8
4411,3
4412,0
4413,8
4414,2
4415,7
4416,0
4417,4
4418,7
4419,5
4420,7
4421,4
4422,5
4423,6
4424,5
4425,6
4426,9
4427,5
4428,7
4429,9
4430,5
4431,2
4432,9
4433,2
4434,9
4435,1
4436,0
4437,7
4438,1
4439,8
4440,1
4441,5
4442,7
4443,3
4444,6
4445,6
4446,4
4447,7
4448,7
4449,7
4450,4
4451,1
4452,1
4453,0
4454,3
4455,9
4456,2
4457,8
4458,2
4459,5
4460,4
4461,1
4462,7
4463,7
4464,4
4465,2
4466,7
4467,5
4468,7
4469,6
4470,2
4471,1
4472,0
4473,8
4474,7
4475,3
4476,0
4477,1
4478,1
4479,6
4480,3
4481,8
4482,8
4483,0
4484,5
4485,5
4486,1
4487,7
4488,5
4489,5
4490,1
4491,3
4492,9
4493,5
4494,0
4495,7
4496,6
4497,1
4498,5
4499,9
4500,1
4501,6
4502,2
4503,6
4504,7
4505,4
4506,6
4507,7
4508,7
4509,0
4510,7
4511,4
4512,9
4513,6
4514,2
4515,8
4516,0
4517,3
4518,5
4519,7
4520,9
4521,0
4522,1
4523,5
4524,5
4525,7
4526,7
4527,8
4528,3
4529,5
4530,9
4531,3
4532,1
4533,0
4534,0
4535,4
4536,0
4537,7
4538,4
4539,5
4540,3
4541,1
4542,8
4543,4
4544,4
4545,4
4546,3
4547,1
4548,9
4549,7
4550,1
4551,2
4552,6
4553,2
4554,5
4555,9
4556,3
4557,7
4558,6
4559,4
4560,2
4561,8
4562,0
4563,2
4564,9
4565,4
4566,3
4567,7
4568,0
4569,7
4570,0
4571,3
4572,6
4573,1
4574,0
4575,6
4576,1
4577,6
4578,4
4579,6
4580,6
4581,8
4582,9
4583,4
4584,4
4585,1
4586,6
4587,6
4588,1
4589,6
4590,4
4591,6
4592,6
4593,1
4594,3
4595,4
4596,2
4597,1
4598,4
4599,2
4600,1
4601,1
4602,4
4603,3
4604,7
4605,4
4606,4
4607,8
4608,1
4609,2
4610,3
4611,3
4612,7
4613,1
4614,4
4615,5
4616,7
4617,5
4618,5
4619,7
4620,6
4621,8
4622,1
4623,6
4624,4
4625,7
4626,0
4627,0
4628,5
4629,0
4630,4
4631,9
4632,0
4633,0
4634,3
4635,9
4636,5
4637,1
4638,9
4639,2
4640,5
4641,1
4642,1
4643,8
4644,7
4645,4
4646,3
4647,8
4648,6
4649,0
4650,0
4651,2
4652,1
4653,6
4654,7
4655,1
4656,1
4657,1
4658,6
4659,2
4660,1
4661,7
4662,1
4663,2
4664,9
4665,1
4666,6
4667,8
4668,8
4669,9
4670,4
4671,8
4672,0
4673,1
4674,2
4675,6
4676,5
4677,6
4678,4
4679,2
4680,6
4681,1
4682,4
4683,3
4684,2
4685,4
4686,6
4687,2
4688,1
4689,4
4690,4
4691,8
4692,5
4693,5
4694,4
4695,6
4696,6
4697,1
4698,3
4699,9
4700,6
4701,3
4702,7
4703,7
4704,6
4705,0
4706,7
4707,8
4708,2
4709,7
4710,9
4711,2
4712,4
4713,8
4714,0
4715,4
4716,1
4717,4
4718,2
4719,0
4720,5
4721,6
4722,7
4723,3
4724,5
4725,3
4726,9
4727,4
4728,5
4729,0
4730,1
4731,7
4732,4
4733,4
4734,5
4735,0
4736,9
4737,2
4738,4
4739,7
4740,6
4741,1
4742,3
4743,5
4744,5
4745,0
4746,7
4747,2
4748,1
4749,9
4750,4
4751,4
4752,0
4753,2
4754,0
4755,0
4756,7
4757,8
4758,3
4759,5
4760,2
4761,6
4762,4
4763,6
4764,1
4765,6
4766,1
4767,7
4768,3
4769,0
4770,2
4771,3
4772,6
4773,2
4774,7
4775,7
4776,5
4777,4
4778,6
4779,9
4780,2
4781,0
4782,6
4783,6
4784,8
4785,8
4786,5
4787,6
4788,5
4789,3
4790,2
4791,8
4792,1
4793,9
4794,3
4795,0
4796,4
4797,4
4798,9
4799,6
4800,2
4801,6
4802,3
4803,1
4804,7
4805,1
4806,8
4807,6
4808,6
4809,5
4810,2
4811,0
4812,5
4813,2
4814,5
4815,4
4816,2
4817,2
4818,6
4819,5
4820,6
4821,4
4822,2
4823,8
4824,3
4825,3
4826,1
4827,7
4828,3
4829,3
4830,0
4831,0
4832,9
4833,8
4834,9
4835,1
4836,5
4837,9
4838,0
4839,6
4840,4
4841,4
4842,8
4843,7
4844,8
4845,9
4846,1
4847,1
4848,0
4849,5
4850,7
4851,6
4852,3
4853,2
4854,2
4855,1
4856,5
4857,4
4858,3
4859,2
4860,9
4861,0
4862,3
4863,2
4864,8
4865,1
4866,9
4867,4
4868,0
4869,7
4870,7
4871,6
4872,2
4873,0
4874,2
4875,6
4876,2
4877,0
4878,0
4879,4
4880,2
4881,0
4882,2
4883,1
4884,4
4885,0
4886,5
4887,9
4888,4
4889,2
4890,6
4891,1
4892,7
4893,1
4894,9
4895,1
4896,0
4897,0
4898,5
4899,0
4900,1
4901,7
4902,5
4903,8
4904,0
4905,9
4906,2
4907,1
4908,3
4909,0
4910,7
4911,7
4912,9
4913,5
4914,7
4915,0
4916,7
4917,7
4918,4
4919,7
4920,5
4921,2
4922,4
4923,7
4924,0
4925,7
4926,5
4927,4
4928,9
4929,2
4930,4
4931,0
4932,9
4933,9
4934,3
4935,4
4936,2
4937,5
4938,1
4939,7
4940,1
4941,6
4942,1
4943,6
4944,4
4945,9
4946,4
4947,6
4948,4
4949,9
4950,2
4951,8
4952,3
4953,2
4954,9
4955,0
4956,6
4957,5
4958,0
4959,0
4960,6
4961,1
4962,0
4963,3
4964,4
4965,9
4966,8
4967,4
4968,1
4969,5
4970,1
4971,7
4972,5
4973,0
4974,9
4975,4
4976,1
4977,5
4978,2
4979,6
4980,2
4981,2
4982,0
4983,5
4984,4
4985,9
4986,5
4987,4
4988,9
4989,2
4990,4
4991,2
4992,7
4993,8
4994,1
4995,8
4996,3
4997,4
4998,1
4999,7
5000,4
5001,1
5002,4
5003,0
5004,1
5005,0
5006,4
5007,2
5008,6
5009,8
5010,2
5011,2
5012,8
5013,3
5014,0
5015,6
5016,2
5017,2
5018,1
5019,2
5020,0
5021,8
5022,9
5023,2
5024,6
5025,6
5026,0
5027,0
5028,4
5029,7
5030,1
5031,6
5032,5
5033,5
5034,1
5035,2
5036,8
5037,6
5038,9
5039,7
5040,2
5041,0
5042,7
5043,1
5044,6
5045,4
5046,1
5047,2
5048,5
5049,2
5050,2
5051,7
5052,3
5053,1
5054,5
5055,4
5056,2
5057,1
5058,9
5059,8
5060,8
5061,6
5062,1
5063,0
5064,8
5065,0
5066,1
5067,0
5068,3
5069,1
5070,2
5071,7
5072,9
5073,7
5074,7
5075,3
5076,0
5077,3
5078,3
5079,6
5080,2
5081,3
5082,9
5083,3
5084,1
5085,8
5086,6
5087,6
5088,7
5089,1
5090,4
5091,0
5092,0
5093,2
5094,0
5095,2
5096,1
5097,5
5098,8
5099,7
5100,1
5101,7
5102,5
5103,8
5104,5
5105,7
5106,8
5107,0
5108,0
5109,2
5110,4
5111,0
5112,6
5113,1
5114,5
5115,8
5116,1
5117,3
5118,6
5119,8
5120,7
5121,4
5122,5
5123,8
5124,2
5125,1
5126,0
5127,4
5128,1
5129,1
5130,6
5131,6
5132,6
5133,4
5134,7
5135,2
5136,1
5137,0
5138,1
5139,0
5140,5
5141,9
5142,0
5143,0
5144,8
5145,8
5146,4
5147,6
5148,8
5149,2
5150,2
5151,4
5152,5
5153,7
5154,1
5155,1
5156,1
5157,7
5158,7
5159,7
5160,7
5161,9
5162,4
5163,8
5164,7
5165,0
5166,0
5167,1
5168,7
5169,8
5170,8
5171,5
5172,7
5173,0
5174,5
5175,7
5176,9
5177,2
5178,0
5179,2
5180,7
5181,4
5182,3
5183,8
5184,5
5185,7
5186,0
5187,4
5188,9
5189,3
5190,8
5191,6
5192,8
5193,0
5194,7
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,4
5202,6
5203,8
5204,6
5205,7
5206,1
5207,9
5208,1
5209,9
5210,8
5211,9
5212,5
5213,1
5214,6
5215,2
5216,9
5217,7
5218,4
5219,2
5220,5
5221,2
5222,2
5223,6
5224,3
5225,8
5226,7
5227,3
5228,2
5229,2
5230,6
5231,1
5232,8
5233,7
5234,0
5235,6
5236,2
5237,3
5238,8
5239,7
5240,0
5241,7
5242,6
5243,1
5244,7
5245,0
5246,7
5247,6
5248,5
5249,3
5250,5
5251,5
5252,1
5253,3
5254,8
5255,9
5256,8
5257,8
5258,1
5259,9
5260,8
5261,0
5262,9
5263,6
5264,7
5265,9
5266,6
5267,6
5268,7
5269,4
5270,2
5271,0
5272,0
5273,4
5274,1
5275,8
5276,7
5277,9
5278,2
5279,6
5280,2
5281,6
5282,6
5283,1
5284,2
5285,1
5286,4
5287,5
5288,3
5289,8
5290,0
5291,1
5292,9
5293,2
5294,7
5295,8
5296,0
5297,7
5298,3
5299,5
5300,0
5301,0
5302,1
5303,3
5304,8
5305,5
5306,1
5307,6
5308,4
5309,4
5310,5
5311,1
5312,3
5313,3
5314,5
5315,4
5316,0
5317,2
5318,0
5319,8
5320,5
5321,7
5322,3
5323,1
5324,5
5325,3
5326,0
5327,1
5328,2
5329,1
5330,4
5331,8
5332,9
5333,2
5334,9
5335,1
5336,2
5337,1
5338,7
5339,6
5340,9
5341,9
5342,2
5343,3
5344,3
5345,4
5346,0
5347,6
5348,3
5349,1
5350,9
5351,0
5352,1
5353,2
5354,2
5355,4
5356,2
5357,0
5358,4
5359,5
5360,3
5361,6
5362,0
5363,4
5364,1
5365,5
5366,9
5367,1
5368,0
5369,8
5370,8
5371,5
5372,9
5373,5
5374,7
5375,1
5376,8
5377,8
5378,2
5379,1
5380,4
5381,4
5382,0
5383,0
5384,9
5385,6
5386,2
5387,4
5388,2
5389,4
5390,3
5391,0
5392,9
5393,1
5394,0
5395,9
5396,0
5397,1
5398,9
5399,1
5400,3
5401,2
5402,0
5403,1
5404,3
5405,7
5406,9
5407,8
5408,0
5409,7
5410,0
5411,7
5412,2
5413,9
5414,5
5415,5
5416,4
5417,0
5418,5
5419,3
5420,0
5421,4
5422,9
5423,7
5424,7
5425,4
5426,2
5427,2
5428,9
5429,3
5430,4
5431,3
5432,7
5433,0
5434,9
5435,6
5436,7
5437,6
5438,8
5439,6
5440,0
5441,2
5442,1
5443,7
5444,4
5445,0
5446,1
5447,8
5448,0
5449,6
5450,6
5451,2
5452,2
5453,9
5454,1
5455,6
5456,2
5457,9
5458,0
5459,5
5460,8
5461,5
5462,9
5463,4
5464,1
5465,1
5466,3
5467,7
5468,8
5469,7
5470,9
5471,9
5472,7
5473,8
5474,4
5475,3
5476,6
5477,7
5478,7
5479,8
5480,8
5481,1
5482,5
5483,5
5484,7
5485,5
5486,5
5487,8
5488,1
5489,5
5490,9
5491,4
5492,4
5493,6
5494,6
5495,9
5496,9
5497,0
5498,2
5499,5
5500,6
5501,7
5502,0
5503,0
5504,7
5505,8
5506,6
5507,2
5508,8
5509,2
5510,3
5511,0
5512,9
5513,2
5514,3
5515,3
5516,7
5517,2
5518,3
5519,3
5520,0
5521,8
5522,3
5523,4
5524,7
5525,1
5526,7
5527,5
5528,0
5529,2
5530,4
5531,4
5532,9
5533,1
5534,4
5535,4
5536,2
5537,3
5538,4
5539,5
5540,9
5541,0
5542,6
5543,4
5544,0
5545,1
5546,1
5547,8
5548,6
5549,6
5550,5
5551,9
5552,1
5553,5
5554,8
5555,7
5556,6
5557,3
5558,5
5559,9
5560,2
5561,5
5562,2
5563,4
5564,7
5565,7
5566,9
5567,8
5568,0
5569,7
5570,4
5571,2
5572,6
5573,2
5574,2
5575,6
5576,4
5577,4
5578,8
5579,4
5580,4
5581,5
5582,0
5583,6
5584,7
5585,3
5586,8
5587,6
5588,7
5589,9
5590,5
5591,5
5592,9
5593,9
5594,4
5595,6
5596,8
5597,1
5598,6
5599,2
5600,3
5601,8
5602,3
5603,3
5604,6
5605,0
5606,3
5607,2
5608,2
5609,0
5610,4
5611,2
5612,4
5613,3
5614,9
5615,4
5616,1
5617,6
5618,5
5619,4
5620,7
5621,7
5622,5
5623,0
5624,3
5625,5
5626,2
5627,5
5628,9
5629,1
5630,1
5631,4
5632,1
5633,9
5634,4
5635,2
5636,9
5637,3
5638,2
5639,9
5640,5
5641,5
5642,0
5643,1
5644,5
5645,6
5646,8
5647,9
5648,9
5649,8
5650,7
5651,6
5652,3
5653,1
5654,5
5655,2
5656,7
5657,6
5658,4
5659,5
5660,6
5661,5
5662,1
5663,9
5664,6
5665,8
5666,8
5667,4
5668,6
5669,5
5670,0
5671,7
5672,0
5673,1
5674,5
5675,1
5676,2
5677,0
5678,8
5679,4
5680,2
5681,0
5682,7
5683,7
5684,1
5685,7
5686,7
5687,2
5688,5
5689,2
5690,1
5691,2
5692,9
5693,8
5694,6
5695,0
5696,4
5697,0
5698,2
5699,6
5700,1
5701,4
5702,1
5703,9
5704,9
5705,2
5706,4
5707,8
5708,6
5709,5
5710,0
5711,3
5712,1
5713,0
5714,9
5715,3
5716,9
5717,7
5718,0
5719,4
5720,9
5721,5
5722,1
5723,4
5724,7
5725,3
5726,3
5727,3
5728,8
5729,1
5730,1
5731,6
5732,8
5733,4
5734,2
5735,3
5736,8
5737,8
5738,8
5739,4
5740,1
5741,1
5742,1
5743,5
5744,5
5745,0
5746,2
5747,5
5748,0
5749,3
5750,8
5751,9
5752,6
5753,1
5754,1
5755,9
5756,1
5757,0
5758,3
5759,5
5760,7
5761,9
5762,9
5763,2
5764,4
5765,3
5766,6
5767,0
5768,5
5769,2
5770,1
5771,2
5772,2
5773,8
5774,2
5775,3
5776,9
5777,7
5778,1
5779,6
5780,6
5781,9
5782,8
5783,7
5784,5
5785,8
5786,1
5787,4
5788,3
5789,1
5790,0
5791,3
5792,4
5793,5
5794,5
